6733 REGIONS
REGION Basement
1 POLYLINES
3 POINTS
431653 5.88221e+006
431466 5.88262e+006
431293 5.88222e+006
REGION thinBODOY
1 POLYLINES
3 POINTS
427615 5.88736e+006
427429 5.88721e+006
427526 5.88698e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
428027 5.88932e+006
428340 5.88926e+006
428123 5.88961e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
427740 5.88919e+006
427765 5.88887e+006
428026 5.889e+006
REGION Basement
1 POLYLINES
3 POINTS
422253 5.88703e+006
421917 5.88699e+006
422266 5.88675e+006
REGION Basement
1 POLYLINES
3 POINTS
421755 5.88739e+006
421921 5.88767e+006
421492 5.88757e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
427429 5.88721e+006
427615 5.88736e+006
427371 5.88749e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
432250 5.89677e+006
432203 5.89654e+006
432490 5.89678e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
430107 5.8856e+006
430286 5.88518e+006
430375 5.88547e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
420093 5.89498e+006
420468 5.89485e+006
420336 5.89508e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
428784 5.88732e+006
428958 5.88754e+006
428648 5.88757e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
431830 5.89492e+006
432219 5.89479e+006
432168 5.89508e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
432095 5.88589e+006
431673 5.88609e+006
431790 5.88571e+006
REGION Basement
1 POLYLINES
3 POINTS
422053 5.88658e+006
421724 5.88647e+006
422079 5.88631e+006
REGION thinBODOY
1 POLYLINES
3 POINTS
429068 5.88815e+006
428780 5.88819e+006
428926 5.88796e+006
REGION Basement
1 POLYLINES
3 POINTS
423164 5.8865e+006
422711 5.88641e+006
422985 5.8862e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
427833 5.888e+006
427507 5.88774e+006
427775 5.88774e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
433000 5.89406e+006
432716 5.89429e+006
432796 5.89393e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
431125 5.88582e+006
431025 5.88614e+006
430816 5.8859e+006
REGION thinBODOY
1 POLYLINES
3 POINTS
431772 5.89469e+006
431669 5.89467e+006
431741 5.89457e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
430154 5.88605e+006
430535 5.88605e+006
430377 5.88625e+006
REGION Basement
1 POLYLINES
3 POINTS
422614 5.88596e+006
423082 5.88587e+006
422985 5.8862e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
431776 5.88719e+006
431605 5.88696e+006
432039 5.88705e+006
REGION Basement
1 POLYLINES
3 POINTS
419187 5.88859e+006
418915 5.88822e+006
419241 5.88822e+006
REGION LowerMansfield
1 POLYLINES
3 POINTS
433000 5.88279e+006
432816 5.88301e+006
432734 5.88271e+006
REGION thinBODOY
1 POLYLINES
3 POINTS
431269 5.89299e+006
431154 5.89295e+006
431196 5.89292e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
430593 5.88567e+006
430324 5.88581e+006
430375 5.88547e+006
REGION Basement
1 POLYLINES
3 POINTS
423526 5.88623e+006
423549 5.88578e+006
423739 5.88602e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
430915 5.88907e+006
430936 5.88876e+006
431129 5.88894e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
426354 5.888e+006
426683 5.88776e+006
426504 5.88819e+006
REGION Basement
1 POLYLINES
3 POINTS
423974 5.88621e+006
423739 5.88602e+006
424079 5.886e+006
REGION thinBODOY
1 POLYLINES
3 POINTS
427772 5.88701e+006
427615 5.88736e+006
427526 5.88698e+006
REGION LowerMansfield
1 POLYLINES
3 POINTS
424293 5.88574e+006
424404 5.88586e+006
424305 5.88583e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
425987 5.88799e+006
426354 5.888e+006
426123 5.8882e+006
REGION LowerMansfield
1 POLYLINES
3 POINTS
424201 5.88627e+006
423974 5.88621e+006
424079 5.886e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
425761 5.88612e+006
426177 5.8861e+006
425981 5.88638e+006
REGION Basement
1 POLYLINES
3 POINTS
424004 5.88587e+006
424023 5.88574e+006
424104 5.88577e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
426177 5.8861e+006
425761 5.88612e+006
425824 5.88578e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
424404 5.88586e+006
424479 5.88588e+006
424353 5.88596e+006
REGION LowerMansfield
1 POLYLINES
3 POINTS
425557 5.88332e+006
425398 5.88293e+006
425766 5.88321e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
423797 5.89064e+006
423934 5.89025e+006
424022 5.89054e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
425789 5.88475e+006
426034 5.88448e+006
425971 5.88491e+006
REGION LowerMansfield
1 POLYLINES
3 POINTS
424241 5.88592e+006
424305 5.88583e+006
424353 5.88596e+006
REGION thinBODOY
1 POLYLINES
3 POINTS
426233 5.88569e+006
425995 5.88559e+006
426121 5.88536e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
422820 5.8887e+006
423140 5.88889e+006
422712 5.8889e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
425679 5.88653e+006
425761 5.88612e+006
425981 5.88638e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
423632 5.88784e+006
423756 5.88826e+006
423373 5.88819e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
426038 5.88674e+006
425679 5.88653e+006
425981 5.88638e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
425173 5.88651e+006
424833 5.88643e+006
425059 5.88637e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
425679 5.88653e+006
426038 5.88674e+006
425753 5.88681e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
426742 5.88957e+006
426389 5.88953e+006
426432 5.88921e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
424833 5.88643e+006
424889 5.88633e+006
425059 5.88637e+006
REGION LowerMansfield
1 POLYLINES
3 POINTS
424098 5.88648e+006
423996 5.88669e+006
423875 5.88642e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
424945 5.88622e+006
425065 5.88606e+006
425059 5.88637e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
424721 5.88664e+006
424473 5.88644e+006
424833 5.88643e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
427740 5.88919e+006
428027 5.88932e+006
427737 5.88964e+006
REGION Basement
1 POLYLINES
3 POINTS
422711 5.88641e+006
422614 5.88596e+006
422985 5.8862e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
424790 5.88565e+006
424999 5.88587e+006
424667 5.88581e+006
REGION Basement
1 POLYLINES
3 POINTS
421342 5.88729e+006
421755 5.88739e+006
421492 5.88757e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
424479 5.88588e+006
424404 5.88586e+006
424474 5.88576e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
426100 5.89096e+006
426044 5.8906e+006
426285 5.89066e+006
REGION LowerMansfield
1 POLYLINES
3 POINTS
424205 5.8858e+006
424293 5.88574e+006
424305 5.88583e+006
REGION Basement
1 POLYLINES
3 POINTS
420564 5.88718e+006
420570 5.88677e+006
420731 5.88698e+006
REGION LowerMansfield
1 POLYLINES
3 POINTS
424293 5.88574e+006
424205 5.8858e+006
424217 5.88572e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
422074 5.89063e+006
422425 5.89076e+006
422308 5.89096e+006
REGION Basement
1 POLYLINES
3 POINTS
423911 5.88522e+006
424152 5.88521e+006
424011 5.88534e+006
REGION LowerMansfield
1 POLYLINES
3 POINTS
424305 5.88583e+006
424241 5.88592e+006
424217 5.88586e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
425374 5.88618e+006
425761 5.88612e+006
425429 5.88644e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
421219 5.89266e+006
420993 5.89284e+006
420838 5.89262e+006
REGION Basement
1 POLYLINES
3 POINTS
424165 5.88536e+006
424178 5.88552e+006
424011 5.88534e+006
REGION Basement
1 POLYLINES
3 POINTS
421393 5.88865e+006
421411 5.88896e+006
421153 5.88883e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
425457 5.88579e+006
425247 5.88595e+006
425088 5.88573e+006
REGION thinBODOY
1 POLYLINES
3 POINTS
431169 5.89284e+006
431140 5.89282e+006
431210 5.89281e+006
REGION Basement
1 POLYLINES
3 POINTS
424083 5.88256e+006
424412 5.88267e+006
424204 5.88285e+006
REGION thinBODOY
1 POLYLINES
3 POINTS
431374 5.89363e+006
431446 5.89355e+006
431481 5.89366e+006
REGION LowerMansfield
1 POLYLINES
3 POINTS
429577 5.88275e+006
429262 5.88267e+006
429463 5.88253e+006
REGION Basement
1 POLYLINES
3 POINTS
420944 5.88993e+006
420848 5.88965e+006
421099 5.8897e+006
REGION thinBODOY
1 POLYLINES
3 POINTS
422031 5.88347e+006
421994 5.88314e+006
422229 5.88317e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
431373 5.895e+006
431171 5.89471e+006
431425 5.89475e+006
REGION Basement
1 POLYLINES
3 POINTS
422921 5.88237e+006
422829 5.8827e+006
422630 5.88247e+006
REGION Basement
1 POLYLINES
3 POINTS
419537 5.88862e+006
419187 5.88859e+006
419375 5.88843e+006
REGION Basement
1 POLYLINES
3 POINTS
422773 5.88031e+006
422945 5.88057e+006
422677 5.88056e+006
REGION Basement
1 POLYLINES
3 POINTS
421754 5.88572e+006
422136 5.88567e+006
421911 5.88609e+006
REGION Basement
1 POLYLINES
3 POINTS
417781 5.88354e+006
418101 5.88345e+006
417994 5.88369e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
420059 5.89634e+006
420181 5.89673e+006
419906 5.89658e+006
REGION thinBODOY
1 POLYLINES
3 POINTS
418686 5.88286e+006
418883 5.8825e+006
418907 5.88275e+006
REGION Basement
1 POLYLINES
3 POINTS
422146 5.88839e+006
